HPSE2	4	Severe distention of the kidney with dilation of the renal pelvis and calices.
PDZD7	2	Rhythmic, involuntary oscillations of one or both eyes related to abnormality in fixation, conjugate gaze, or vestibular mechanisms.
RBM20	1	A disorder of muscle unrelated to impairment of innervation or neuromuscular junction.
DCLRE1C	5	An inflammatory exfoliative dermatosis involving nearly all of the surface of the skin. Erythroderma develops suddenly. A patchy erythema may generalize and spread to affect most of the skin. Scaling may appear in 2-6 days and be accompanied by hot, red, dry skin, malaise, and fever.
AKR1C2	6	A genital phenotype that is not clearly assignable to a single gender. Ambiguous genitalia can be evaluated using the Prader scale
ANK3	2	Aggressive behavior can denote verbal aggression, physical aggression against objects, physical aggression against people, and may also include aggression towards oneself.
CTNNA3	4	Block of conduction of electrical impulses along the Bundle of His or along one of its bundle branches." [DDD
MYPN	4	A defect of the chest wall characterized by a depression of the sternum, giving the chest (\"pectus\") a caved-in (\"excavatum\") appearance.
CDH23	3	An inherited retinal disease subtype in which the rod photoreceptors appear to be more severely affected than the cone photoreceptors. Typical presentation is with nyctalopia (due to rod dysfunction) followed by loss of mid-peripheral field of vision, which gradually extends and leaves many patients with a small central island of vision due to the preservation of macular cones.
PLAU	1	Hemorrhage occurring within a joint.
KAT6B	4	The congenital absence of the thyroid gland.
KCNMA1	1	Rhythmic, involuntary oscillations of one or both eyes related to abnormality in fixation, conjugate gaze, or vestibular mechanisms.
SFTPA2	7	A sudden, audible expulsion of air from the lungs through a partially closed glottis, preceded by inhalation.
ANXA11	6	A severe form of respiratory insufficiency characterized by inadequate gas exchange such that the levels of oxygen or carbon dioxide cannot be maintained within normal limits.
TUBB8	2	Failure of oocytes to proceed through the stages of meiosis with stoppage at the first metaphase stage." [PMID
TRPC6	1	A degree of kidney failure severe enough to require dialysis or kidney transplantation for survival characterized by a severe reduction in glomerular filtration rate (less than 15 ml/min/1.73 m2) and other manifestations including increased serum creatinine.
ATM	4	Rhythmic, involuntary oscillations of one or both eyes related to abnormality in fixation, conjugate gaze, or vestibular mechanisms.
APOA5	2	Increased plasma concentrations of chylomicrons, the large lipid droplet (up to 100 mm in diameter) of reprocessed lipid synthesized in epithelial cells of the small intestine and containing triacylglycerols, cholesterol esters, and several apolipoproteins.
TREH	1	Abnormally increased frequency of loose or watery bowel movements.
VPS11	4	Head circumference below 2 standard deviations below the mean for age and gender." [pmid
MUC5B	7	A sudden, audible expulsion of air from the lungs through a partially closed glottis, preceded by inhalation.
OTOG	5	A decreased magnitude of the sensory perception of sound.
TH	3	A type of tremors that is triggered by holding a limb in a fixed position.
ANO5	2	Pain in muscle.
CDKN1C	8	Severe distention of the kidney with dilation of the renal pelvis and calices.
