Gene__Phenotype,centrality
BRAF,42405.85662876132
CTNNB1,28036.89469380332
NF1,18657.24427096445
RB1,12678.737881176638
MEN1,11526.395395167743
PDGFRB,9074.374118004609
CDH1,8575.68240913276
GRIN2A,8337.905692797103
PPARG,8103.218185236294
TSC1,7293.13400611379
PRKAR1A,7119.768387555616
FASN,5291.2659055385375
PPP2R1A,4435.529512404623
FZR1,4349.045339122074
"DIABETES MELLITUS, NONINSULIN-DEPENDENT",4071.0
ESR1,3767.2834522113835
Autosomal Recessive Mental Retardation,3575.0
MYB,3359.130696608704
GCK,3075.0
NFE2L2,2638.190410092911
PMS2,2553.527168007368
STAT6,2288.0889323305764
RAC1,2002.361067733708
bladder carcinoma,1935.8018442980356
colorectal adenocarcinoma,1935.8018442980353
colon adenocarcinoma,1935.8018442980353
Lung adenocarcinoma,1935.8018442980353
Cutaneous melanoma,1935.8018442980353
Melanoma,1907.9566868835193
Breast carcinoma,1885.1539643524764
Endometrial Endometrioid Adenocarcinoma,1885.1539643524764
breast ductal adenocarcinoma,1885.1539643524764
cecum adenocarcinoma,1863.8923328763412
gastric adenocarcinoma,1857.5082846684109
Esophageal Squamous Cell Carcinoma,1849.5667065115326
Clear cell renal carcinoma,1820.969405806321
Hepatocellular Carcinoma,1678.901114017068
prostate adenocarcinoma,1666.2294848355841
squamous cell lung carcinoma,1621.2698960021746
thyroid carcinoma,1617.9161036099194
bile duct carcinoma,1606.8196249138202
Small cell lung carcinoma,1584.0457772861382
Basal cell carcinoma,1556.9352430793883
LAMA1,1542.0
bladder transitional cell carcinoma,1509.7414503335856
rectal adenocarcinoma,1479.7776942555229
pancreatic ductal adenocarcinoma,1420.200750833134
prostate carcinoma,1399.1783027356882
cervical squamous cell carcinoma,1384.1597286513718
NCOR2,1360.048965839659
Esophageal adenocarcinoma,1289.1843060015278
gastric intestinal type adenocarcinoma,1284.2789673647717
DNAJB1,1221.9033631137443
CTNND1,1212.9544566220743
Thyroid Gland Undifferentiated (Anaplastic) Carcinoma,1189.0261623412412
Lung carcinoma,1179.931335785487
FGFR4,1130.0138422402852
Merkel cell skin cancer,1127.5114843036297
Papillary thyroid carcinoma,1085.1865996776364
CDK6,1079.8513009204937
ovarian serous adenocarcinoma,1043.9214849027153
ASCL1,1029.0
HER2 Positive Breast Carcinoma,860.1596806150142
head and neck squamous cell carcinoma,842.8489886574351
oral cavity cancer,828.400824577383
pancreatic neuroendocrine tumor,814.9568227876036
invasive lobular carcinoma,803.2504793857225
Pancreatic Acinar Cell Carcinoma,797.2894675208337
nasopharyngeal squamous cell carcinoma,796.2767056926872
follicular thyroid carcinoma,794.881812327683
oral squamous cell carcinoma,793.1406783467539
diffuse large B-cell lymphoma,768.4497431371786
esophageal carcinoma,753.3218280383603
Gallbladder Adenocarcinoma,753.2806293504402
central nervous system cancer,743.2108073217421
diffuse gastric adenocarcinoma,710.7033598932658
non-small cell lung carcinoma,696.3182475084865
Ampulla of Vater Carcinoma,677.4127524030181
FOXO3,671.7028233761004
Pleural Epithelioid Mesothelioma,671.3830990179724
Papillary renal cell carcinoma,620.7574541903099
Ovarian Endometrioid Adenocarcinoma with Squamous Differentiation,557.5897227526043
lymphoid neoplasm,549.7495972430402
Chronic lymphocytic leukemia,530.0792306570528
Acute myeloid leukemia,510.66190149534475
leiomyosarcoma,496.0957794908336
Mixed Lobular and Ductal Breast Carcinoma,496.0857037785558
thyroid neoplasm,486.7342978323642
pharyngeal squamous cell carcinoma,483.9394823420699
Breast Carcinoma by Gene Expression Profile,465.68060038578943
